Name,Temp1,Tushar_Dist1,Oliv_Dist1,Pyro_Dist1,Fors_Dist1,Enst_Dist1,Temp2,Tushar_Dist2,Oliv_Dist2,Pyro_Dist2,Fors_Dist2,Enst_Dist2
EtaCrv,      150.624,      3.52962,       12.742170,       11.903756,       1.3151089,       4.6726285,      524.495,     0.323961,       1.2347824,       1.2149095,      0.24069279,      0.43112892
HD109573,      102.317,      30.0964,       62.670358,       64.072552,       12.760100,       46.789855,      294.950,      3.70379,       7.9143308,       7.6965366,       1.0061330,       5.2841899
HD109704,      108.116,      14.8099,       46.192735,       46.842812,       8.3481136,       27.164976,      616.724,     0.810261,       1.8270271,       1.9879253,      0.49662910,      0.75368896
HD109832,      111.080,      6.90803,       22.382441,       22.530994,       3.7340044,       11.240121,      344.792,     0.717005,       2.5346582,       2.4605850,      0.55371917,       1.0736487
HD110058,      113.599,      11.0825,       22.315749,       22.215429,       4.7720652,       11.987580,      594.633,     0.536147,       1.0427520,       1.1320096,      0.36284945,      0.42590681
HD110411,      82.6390,      38.9789,       79.939005,       81.413988,       20.779527,       52.990094,      489.200,      1.22261,       2.4888413,       2.6245879,      0.78110108,       1.3310077
HD111520,      101.994,      4.92775,       19.182170,       18.710531,       3.5867563,       9.7227289,      488.867,     0.278142,      0.97818065,       1.0221555,      0.34046834,      0.43866540
HD112383,      97.7258,      47.0005,       99.968067,       98.857132,       9.1292973,       52.085472,      300.334,      3.11097,       7.2994668,       7.2552962,       2.0429772,       4.1520510
HD113457,      155.584,      12.3965,       25.435193,       24.978712,       7.6982023,       18.000532,      387.892,      2.17156,       4.6754041,       4.6047937,      0.75642177,       2.9807978
HD113556,      83.7298,      9.46940,       35.983188,       35.519314,       10.654973,       17.084152,      456.138,     0.457506,       1.4823511,       1.5082988,      0.40719116,      0.61132838
HD113766,      196.151,      2.38135,       11.479381,       11.066591,       2.6439639,       5.5743500,      724.845,     0.374022,       1.2812351,       1.2842196,      0.18787383,      0.35586851
HD114082,      113.327,      4.46531,       18.618613,       18.001451,       2.6892643,       8.4982099,      535.005,     0.219032,      0.86186522,      0.91726390,      0.33295159,      0.37157642
HD115361,      96.0512,      6.45904,       26.531825,       25.708011,       10.245915,       12.402161,      250.376,      1.08762,       4.4071976,       4.3325759,       1.4180970,       2.3394096
HD117214,      113.973,      5.09901,       22.397049,       21.641591,       3.5886054,       10.515799,      629.464,     0.181501,      0.77380479,      0.85862220,      0.34303711,      0.35329060
HD117484,      97.4570,      37.3905,       66.253390,       68.672636,       17.181569,       51.739405,      280.741,      4.45010,       7.9928400,       7.9306961,       1.2657571,       5.8927762
HD117524,      36.3159,      38.8905,       183.98115,       191.69370,       89.822048,       103.28227,      539.994,     0.151279,      0.86281406,      0.91430946,      0.36417016,      0.43629219
HD117665,      108.367,      28.0141,       62.197495,       62.088860,       7.9782536,       35.536371,      306.476,      2.71001,       6.2576864,       6.1130288,       1.3112826,       3.3835967
HD118379,      100.109,      19.8800,       41.652192,       41.412437,       12.106679,       21.497449,      264.140,      2.87707,       6.3600102,       6.2155257,       1.3145790,       3.1492870
HD118588,      134.317,      10.7560,       22.939865,       22.707122,       6.1036495,       13.380243,      317.757,      2.06530,       4.5439997,       4.4417125,       1.0563709,       2.3698997
HD120326,      121.597,      5.38632,       15.639326,       15.211046,       3.0652673,       7.4686445,      247.932,      1.12428,       3.8262506,       3.6370127,      0.69412330,       1.6532591
HD122705,      89.5353,      37.4456,       77.445511,       76.940218,       9.1470328,       40.339031,      395.230,      1.30799,       2.7161082,       2.6626123,      0.52531392,       1.2907971
HD124619,      104.430,      6.68548,       22.931945,       22.421445,       6.2985612,       11.012368,      484.908,     0.414758,       1.3171113,       1.3875546,      0.51236648,      0.61905772
HD125541,      121.829,      4.73391,       15.533136,       15.385412,       2.3131658,       7.0079829,      393.042,     0.460938,       1.5507889,       1.5397500,      0.36758355,      0.63054086
HD126062,      101.194,      25.1097,       55.583471,       56.408066,       11.250480,       36.080168,      416.294,      1.63682,       3.7278846,       3.7939932,       1.0411712,       1.9050287
HD126135,      91.4506,      82.4246,       166.51089,       176.01187,       26.434516,       159.07193,      333.971,      5.24173,       9.6629600,       9.6532624,       1.7412543,       7.3077264
HD127750,      56.3160,      312.297,       695.70494,       703.68380,       141.01949,       508.19845,      292.776,      4.12164,       8.4352823,       8.1663222,       1.0793159,       5.1904775
HD129590,      87.3724,      7.07301,       35.784935,       34.211819,       10.385241,       17.917984,      431.682,     0.322656,       1.6029367,       1.6213112,      0.56328400,      0.75252736
HD132238,      142.699,      65.7410,       91.988267,       90.312319,       26.579563,       79.249349,      352.002,      11.1891,       17.001815,       17.209476,       5.2381731,       13.698823
HD133803,      71.3421,      13.5376,       49.440906,       47.391981,       18.896311,       22.944066,      250.030,      1.23984,       3.8353389,       3.6765618,      0.59498042,       1.6372461
HD134888,      94.9524,      5.83866,       23.058296,       22.537288,       6.4619653,       11.174568,      603.661,     0.202457,      0.71852612,      0.78942334,      0.29550309,      0.32365504
HD135379,      155.533,      8.37206,       20.028533,       20.230085,       3.1765839,       10.004946,      420.361,      1.34481,       3.4129633,       3.3373296,      0.55536805,       1.3315663
HD136347,      43.8027,      322.029,       511.20524,       514.51215,       224.44856,       373.27641,      501.273,      2.93254,       4.3155342,       4.6121306,       1.7552094,       2.9489448
HD136482,      160.294,      21.9438,       37.335911,       36.718530,       9.2441241,       30.916493,      526.765,      2.60149,       4.3956121,       4.6252997,       1.0918947,       2.9714359
HD137057,      100.380,      12.4016,       47.568703,       47.242660,       7.9706554,       22.984258,      353.184,     0.971747,       3.5496437,       3.5670971,       1.1946889,       1.7604165
HD137119,      163.600,      6.61042,       14.487725,       14.579180,       2.0645407,       7.6576715,      346.007,      1.58818,       3.6537804,       3.6111967,      0.67631157,       1.6980857
AlphaCrb,      127.346,      30.3042,       65.698413,       64.995294,       16.086601,       45.129018,      999.974,     0.352687,       1.3955181,       1.7594113,      0.79276044,      0.79738137
HD138813,      122.437,      21.9171,       42.512812,       41.910717,       10.756652,       27.574863,      501.066,      1.80514,       3.2223740,       3.3712485,      0.81015772,       1.7158547
HD140840,      98.5415,      30.4022,       59.771511,       58.870576,       19.249984,       42.469616,      417.080,      2.09614,       3.9014343,       3.8825739,      0.75709478,       2.5846977
HD141254,      79.3361,      8.99316,       32.969971,       32.486817,       10.662549,       16.231254,      462.947,     0.263150,       1.1491117,       1.1852220,      0.40706959,      0.51499144
HD141327,      78.7987,      82.9295,       149.11708,       146.55081,       52.557125,       100.82349,      357.416,      4.45886,       7.9680620,       7.9811227,       1.8337240,       5.3144420
HD142139,      120.411,      14.9137,       37.052679,       36.343564,       13.222889,       19.720395,      492.157,      1.03923,       2.7861111,       2.8034992,      0.60872804,       1.1721564
HD143675,      129.992,      6.49043,       19.733555,       19.325197,       4.1493975,       9.2842799,      375.883,     0.929784,       2.8780752,       2.6928326,      0.31745297,      0.95405998
HD144587,      164.501,      5.97452,       8.9869427,       8.6656702,       1.5995553,       4.2289353,      574.329,     0.577680,       1.0325177,       1.0266042,      0.21914895,      0.34914810
HD144981,      193.333,      9.14864,       13.230819,       13.076958,       1.8836552,       7.6941348,      581.357,      1.36306,       1.8783174,       2.0527238,      0.69593709,      0.92426374
HD145263,      172.554,      2.14203,       6.5865489,       6.3256743,       1.7552672,       3.1529063,      765.854,     0.158298,      0.46429225,      0.53664212,      0.14954177,      0.16959465
HD145554,      119.247,      26.0165,       36.632297,       35.580880,       10.838627,       21.678233,      359.820,      2.91413,       4.4520606,       4.4098619,      0.99958062,       2.4129585
HD145631,      100.503,      37.9501,       47.046982,       46.320626,       10.451424,       27.570074,      252.213,      6.17534,       8.4836843,       8.3637743,       2.4834649,       5.1641681
HD145972,      87.4166,      18.9901,       65.357596,       59.904433,       5.1884787,       22.397592,      468.274,     0.375452,       1.2794278,       1.2954638,      0.31529093,      0.49878395
HD145689,      132.084,      10.1968,       22.314007,       21.864639,       5.2484582,       11.705769,      651.112,     0.554747,       1.1920693,       1.3462566,      0.47356139,      0.53092646
HD146606,      70.1728,      163.463,       351.40558,       355.11125,       43.491703,       262.08458,      308.347,      3.62294,       7.6729562,       7.5592836,       1.2772768,       5.2543548
HD146897,      98.3299,      6.57165,       23.375562,       22.916217,       5.2186039,       12.285313,      284.402,     0.762297,       2.8953274,       2.8053557,      0.89169629,       1.4094874
HD147010,      104.097,      55.5696,       60.313077,       59.455076,       12.540737,       36.046038,      196.205,      15.8511,       18.668123,       18.279680,       5.4758699,       11.912664
HD147137,      117.841,      11.8745,       17.341386,       16.784586,       4.4500373,       8.5976360,      239.170,      3.13028,       4.2832800,       4.0418371,      0.73455221,       1.9500426
HD147594,      81.2862,      7.43760,       40.023105,       39.660628,       6.6487085,       23.145578,      402.462,     0.294746,       1.6589458,       1.6674610,      0.54725280,      0.81713699
HD151109,      96.6731,      103.222,       170.37785,       173.22008,       44.210149,       138.87070,      269.018,      14.1643,       23.231774,       23.069422,       5.4217545,       19.035476
HD157728,      103.206,      9.59920,       30.342464,       29.754265,       6.7764977,       13.891975,      480.880,     0.546153,       1.7421976,       1.8304110,      0.61487229,      0.77325282
HD159492,      122.164,      10.1537,       26.927445,       26.510175,       5.4356168,       12.495187,      298.214,      1.82063,       4.9511907,       4.6794829,      0.67639439,       1.8036640
GamOph,      96.8024,      28.2925,       66.284298,       66.394318,       15.122840,       40.854819,      520.903,      1.06389,       2.9052042,       3.0339805,      0.74216412,       1.3769721
HD164029,      70.0812,      17.3723,       104.62285,       92.441059,       26.449468,       74.545612,      801.826,     0.189591,      0.95173468,       1.0674154,      0.50013506,      0.58640954
HD169666,      157.544,      2.30960,       9.6087373,       9.1483557,       2.0531430,       4.5362362,      756.084,     0.147015,      0.59210157,      0.67711807,      0.28038977,      0.21087082
HD169022,      141.901,      60.4572,       129.27290,       126.93734,       30.814356,       91.008239,      888.864,      1.44466,       4.7282733,       5.9266095,       2.4653877,       2.5333372
HD172555,      216.461,      3.07082,       8.1312115,       7.9825406,       2.3812237,       4.1920868,      670.906,     0.575091,       1.4589363,       1.3394612,      0.11493748,      0.38378766
EtaTel,      120.486,      17.8372,       41.555012,       40.517716,       12.249489,       25.979306,      303.310,      2.95967,       6.8561929,       6.7165234,       1.0332291,       4.1042680
HD181327,      81.8966,      9.35974,       35.910867,       36.563033,       6.0016750,       19.474730,      338.897,     0.403404,       1.9660050,       1.8406232,      0.31986705,      0.76753117
HD182919,      101.979,      30.8979,       65.244532,       65.108995,       14.370912,       45.932554,      279.997,      4.01796,       9.4557537,       9.3669424,       2.0566715,       6.5054279
HD184930,      119.921,      290.723,       190.95761,       188.52000,       55.989981,       168.62642,      690.565,      12.1710,       7.1306434,       8.2144327,       2.9543941,       5.3565385
HD191174,      117.854,      16.5899,       37.968553,       37.931405,       9.6022050,       22.969684,      456.993,      1.31522,       3.0880751,       3.0828048,      0.72994048,       1.4949886
HD191089,      99.3347,      6.43650,       22.003606,       21.555646,       4.1666850,       11.276218,      243.660,      1.07291,       3.8113785,       3.7206842,       1.1062185,       1.9598037
HD221853,      89.4758,      9.32135,       34.935869,       34.251424,       8.2206797,       16.683160,      101.366,      7.19571,       25.873026,       25.033422,       8.2222348,       12.701497
